latitude,longitude
12.90057,77.55893
12.90024,77.55881
12.89966,77.55896
12.89995,77.55904
12.89986,77.55879
12.89949,77.5593
12.89998,77.55905
12.90013,77.55969
12.90011,77.55913
12.9,77.55969
12.90007,77.55965
12.89996,77.55928
12.90016,77.55847
12.89946,77.55866
12.89979,77.5588
12.89993,77.55904
12.90006,77.55819
12.89913,77.55902
12.89957,77.55949
12.89989,77.55878
13.00847,77.55134
13.00862,77.55175
13.00921,77.5516
13.0083,77.55111
13.00851,77.55083
13.00826,77.55211
13.00857,77.55059
13.00883,77.55077
13.00859,77.55063
13.00834,77.55148
13.00838,77.55132
13.00911,77.55077
13.00792,77.55092
13.00867,77.55056
13.00839,77.55115
13.00904,77.55082
13.00846,77.55081
13.00808,77.55132
13.00836,77.55128
13.00836,77.55085
13.01359,77.56845
13.01297,77.56776
13.01331,77.56814
13.01338,77.56745
13.01346,77.56713
13.01447,77.56761
13.01365,77.5681
13.01371,77.56741
13.01356,77.56714
13.01301,77.56802
13.0139,77.56715
13.01383,77.56823
13.01375,77.56766
13.01427,77.56795
13.01356,77.56776
13.01313,77.56728
13.01411,77.56708
13.01399,77.56743
13.01318,77.56741
13.01306,77.56788
12.90057,77.55893
12.90024,77.55881
12.91922,77.58706
12.91721,77.58462
12.91545,77.58629
12.91796,77.58544
12.91706,77.58423
12.91465,77.58864
12.91846,77.58544
12.91756,77.58476
12.91398,77.58425
12.91729,77.58511
12.91587,77.58577
12.91694,77.585
12.91764,77.58555
12.92132,77.58615
12.91715,77.58588
12.91688,77.58603
12.91655,77.58384
12.91487,77.58581
12.91783,77.5862
12.91709,77.5849
12.91944,77.58934
12.91636,77.58347
12.91782,77.58527
12.9198,77.58818
12.91779,77.58611
12.92173,77.58654
12.91667,77.58794
12.91997,77.58758
12.91815,77.58167
12.91862,77.58563
12.93271,77.53369
12.93196,77.53401
12.93658,77.53707
12.93593,77.53527
12.93245,77.53717
12.93587,77.53532
12.93681,77.5332
12.93716,77.53476
12.93587,77.53535
12.94012,77.53414
12.93796,77.53589
12.93938,77.53717
12.93806,77.53853
12.93769,77.53266
12.93602,77.53542
12.9354,77.53502
12.93534,77.53431
12.93509,77.5373
12.93737,77.5392
12.93457,77.53681
12.93447,77.53613
12.93629,77.53473
12.93349,77.53342
12.93843,77.53842
12.93791,77.53641
12.93896,77.5327
12.9347,77.53124
12.93671,77.53589
12.93597,77.53488
12.93724,77.53142
12.98183,77.60069
12.97786,77.59604
12.98305,77.59723
12.98214,77.60127
12.98104,77.59906
12.98027,77.59874
12.97983,77.59701
12.98326,77.59985
12.98055,77.59413
12.98037,77.59848
12.97727,77.59945
12.98272,77.59685
12.98111,77.60145
12.97858,77.59745
12.98036,77.5987
12.97917,77.59489
12.97946,77.60069
12.98191,77.60118
12.98151,77.6023
12.9784,77.5984
12.98143,77.59952
12.98081,77.59837
12.97932,77.60192
12.9773,77.59678
12.98041,77.5985
12.97963,77.59871
12.98047,77.59974
12.98073,77.59808
12.98184,77.59704
12.98142,77.59862
12.98081,77.63719
12.97899,77.63773
12.98255,77.63882
12.97901,77.63984
12.9795,77.63441
12.98109,77.63528
12.97875,77.63649
12.97902,77.63846
12.98113,77.63441
12.98089,77.6407
12.97825,77.63674
12.98204,77.63966
12.97974,77.6414
12.97524,77.63927
12.98073,77.63678
12.98009,77.63651
12.97912,77.63819
12.97948,77.63606
12.98186,77.63633
12.97706,77.63693
12.97938,77.6377
12.9767,77.63597
